,song,artist,last_week,peak_pos,n_weeks,source
0,all too well (taylor's version),taylor swift,-,1,1,billboard100
1,easy on me,adele,1,1,6,billboard100
2,stay,the kid laroi & justin bieber,2,1,19,billboard100
3,industry baby,lil nas x & jack harlow,3,1,17,billboard100
4,smokin out the window,silk sonic (bruno mars & anderson .paak),8,5,2,billboard100
5,bad habits,ed sheeran,4,2,21,billboard100
6,shivers,ed sheeran,5,5,10,billboard100
7,heat waves,glass animals,10,8,44,billboard100
8,need to know,doja cat,9,8,23,billboard100
9,fancy like,walker hayes,7,3,22,billboard100
10,cold heart (pnau remix),elton john & dua lipa,14,11,11,billboard100
11,way 2 sexy,drake featuring future & young thug,12,1,11,billboard100
12,good 4 u,olivia rodrigo,15,1,27,billboard100
13,you right,doja cat & the weeknd,19,11,21,billboard100
14,essence,wizkid featuring justin bieber & tems,16,9,20,billboard100
15,beggin',maneskin,17,13,21,billboard100
16,levitating,dua lipa,18,2,59,billboard100
17,state of grace (taylor's version),taylor swift,-,18,1,billboard100
18,one right now,post malone & the weeknd,6,6,2,billboard100
19,already dead,juice wrld,-,20,1,billboard100
20,kiss me more,doja cat featuring sza,20,3,32,billboard100
21,i bet you think about me (taylor's version) (from the vault),taylor swift featuring chris stapleton,-,22,1,billboard100
22,leave the door open,silk sonic (bruno mars & anderson .paak),46,1,37,billboard100
23,if i didn't love you,jason aldean & carrie underwood,21,15,17,billboard100
24,red (taylor's version),taylor swift,-,25,1,billboard100
25,save your tears,the weeknd & ariana grande,22,1,49,billboard100
26,knife talk,drake featuring 21 savage & project pat,23,4,11,billboard100
27,meet me at our spot,the anxiety: willow & tyler cole,27,21,10,billboard100
28,better days,neiked x mae muller x polo g,29,29,5,billboard100
29,thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,40,30,14,billboard100
30,girls want girls,drake featuring lil baby,28,2,11,billboard100
31,cold as you,luke combs,39,32,16,billboard100
32,ghost,justin bieber,36,32,8,billboard100
33,love nwantiti (ah ah ah),ckay,32,31,9,billboard100
34,chasing after you,ryan hurd with maren morris,24,23,29,billboard100
35,all i want for christmas is you,mariah carey,-,1,45,billboard100
36,my universe,coldplay x bts,43,1,8,billboard100
37,buy dirt,jordan davis featuring luke bryan,30,30,15,billboard100
